[  7%] Built target decision
[ 30%] Built target control
[ 30%] Built target gait_publisher
[ 34%] Built target action
[100%] Built target motion
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/action
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Action.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//AngleEstimator.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//DARwIn.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//FSR.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//GaitMove.hpp
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//JointData.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Kinematics.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxActionScript.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxCM730.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxDARwIn.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxMotionTimer.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxNetwork.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MX28.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Matrix.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionManager.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionModule.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionState.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionStatus.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Plane.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Point.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//QuadraticStateTransform.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RadonTransform.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//ReadConfig.hpp
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RegionProps.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Vector.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Walking.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//cmd_process.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//minIni.h
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control//launch/action.launch.py
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.dsv
-- Symlinking: /home/robo/ROS2/walk_test/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/rclcpp_components/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/package.xml
