[35m[1mScanning dependencies of target motion[0m
[ 17%] Built target gait_publisher
[ 17%] Built target decision
[ 26%] Built target control
[ 30%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/modules/Walking.cpp.o[0m
[01m[K/home/robofei/Desktop/ROS2/walk_test/src/control/src/motion/modules/Walking.cpp:[m[K In member function ‘[01m[Kvirtual void Robot::Walking::Process()[m[K’:
[01m[K/home/robofei/Desktop/ROS2/walk_test/src/control/src/motion/modules/Walking.cpp:658:40:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%d[m[K’ expects argument of type ‘[01m[Kint[m[K’, but argument 2 has type ‘[01m[Kdouble[m[K’ [[01;35m[K-Wformat=[m[K]
  658 |     printf("WALKING PROCESS SET VALUE [01;35m[K%d[m[K\n", [32m[KX_MOVE_AMPLITUDE[m[K);
      |                                       [01;35m[K~^[m[K     [32m[K~~~~~~~~~~~~~~~~[m[K
      |                                        [01;35m[K|[m[K     [32m[K|[m[K
      |                                        [01;35m[Kint[m[K   [32m[Kdouble[m[K
      |                                       [32m[K%f[m[K
[ 34%] [32m[1mLinking CXX shared library libmotion.so[0m
[100%] Built target motion
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/control/gait_publisher
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/control/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/control/decision
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/libmotion.so
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control//launch/action.launch.py
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.dsv
-- Symlinking: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/rclcpp_components/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/package.xml
