[35m[1mScanning dependencies of target control[0m
[  8%] Built target decision
[ 17%] Built target gait_publisher
[ 91%] Built target motion
[ 95%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:[m[K In member function ‘[01m[Kvoid Control::topic_callback_imu(std::shared_ptr<sensor_msgs::msg::Imu_<std::allocator<void> > >) const[m[K’:
[01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:73:13:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KIMU_ACCEL_Y[m[K’ [[01;35m[K-Wunused-variable[m[K]
   73 |       float [01;35m[KIMU_ACCEL_Y[m[K = imu_msg_->linear_acceleration.y/10;
      |             [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:[m[K In member function ‘[01m[Kvoid Control::topic_callback(std::shared_ptr<dynamixel_sdk_custom_interfaces::msg::Decision_<std::allocator<void> > >) const[m[K’:
[01m[K/home/robofei/ROS2/src/walk_test/src/control/src/control.cpp:1087:12:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kmessage_dec[m[K’ set but not used [[01;35m[K-Wunused-but-set-variable[m[K]
 1087 |       auto [01;35m[Kmessage_dec[m[K = dynamixel_sdk_custom_interfaces::msg::Decision();
      |            [01;35m[K^~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable control[0m
[100%] Built target control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/gait_publisher
-- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/control
-- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/control/decision
-- Up-to-date symlink: /home/robofei/ROS2/install/control/lib/libmotion.so
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Action.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//AngleEstimator.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//DARwIn.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//FSR.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//GaitMove.hpp
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//JointData.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Kinematics.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxActionScript.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxCM730.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxDARwIn.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxMotionTimer.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//LinuxNetwork.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MX28.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Matrix.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionManager.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionModule.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionState.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//MotionStatus.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Plane.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Point.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//QuadraticStateTransform.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RadonTransform.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//ReadConfig.hpp
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//RegionProps.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Vector.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//Walking.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//cmd_process.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/include//minIni.h
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control//launch/action.launch.py
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/local_setup.dsv
-- Symlinking: /home/robofei/ROS2/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/ament_index/resource_index/rclcpp_components/control
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/robofei/ROS2/install/control/share/control/package.xml
