[0.008s] Invoking command in '/home/robo/ROS2/walk_test/build/control': AMENT_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.054s] [  7%] Built target decision
[0.055s] [ 14%] Built target gait_publisher
[0.055s] [ 22%] Built target control
[0.056s] [ 37%] Built target action
[0.058s] [100%] Built target motion
[0.066s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': AMENT_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.105s] Invoking command in '/home/robo/ROS2/walk_test/build/control': AMENT_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/action
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Action.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//AngleEstimator.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//DARwIn.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//FSR.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//GaitMove.hpp
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//JointData.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Kinematics.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxActionScript.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxCM730.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxDARwIn.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxMotionTimer.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxNetwork.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MX28.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Matrix.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionManager.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionModule.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionState.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionStatus.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Plane.h
[0.117s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Point.h
[0.117s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//QuadraticStateTransform.h
