[0.009s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.039s] [35m[1mScanning dependencies of target decision[0m
[0.040s] [35m[1mScanning dependencies of target control[0m
[0.053s] [  8%] Built target gait_publisher
[0.058s] [ 82%] Built target motion
[0.061s] [ 86%] [32mBuilding CXX object CMakeFiles/decision.dir/src/dec.cpp.o[0m
[0.063s] [ 91%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[2.240s] [ 95%] [32m[1mLinking CXX executable decision[0m
[2.359s] [ 95%] Built target decision
[5.846s] [100%] [32m[1mLinking CXX executable control[0m
[6.110s] [100%] Built target control
[6.118s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[6.160s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
[6.166s] -- Install configuration: ""
[6.166s] -- Execute custom install script
[6.167s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
[6.167s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
[6.167s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
[6.167s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
[6.168s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Action.h
[6.168s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//AngleEstimator.h
