[35m[1mScanning dependencies of target control[0m
[35m[1mScanning dependencies of target motion[0m
[ 24%] Built target action_editor
[ 24%] Built target decision
[ 24%] Built target gait_publisher
[ 28%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/MotionManager.cpp.o[0m
[ 36%] [32m[1mLinking CXX executable control[0m
[ 36%] Built target control
[ 40%] [32m[1mLinking CXX shared library libmotion.so[0m
[100%] Built target motion
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/action_editor
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control//launch/action.launch.py
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.dsv
-- Symlinking: /home/robo/ROS2/walk_test/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/rclcpp_components/control
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/package.xml
