[0.009s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.041s] [35m[1mScanning dependencies of target action[0m
[0.055s] [  7%] Built target decision
[0.055s] [ 14%] Built target gait_publisher
[0.055s] [ 22%] Built target control
[0.062s] [ 85%] Built target motion
[0.065s] [ 88%] [32mBuilding CXX object CMakeFiles/action.dir/src/action_editor/cmd_process.cpp.o[0m
[0.170s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:978:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
[0.170s]   978 | [01;35m[K/[m[K/  printf(" i                  Inserts data from STP7 to STP0. \n" \
[0.170s]       | [01;35m[K^[m[K
[0.171s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:980:1:[m[K [01;35m[Kwarning: [m[Kmulti-line comment [[01;35m[K-Wcomment[m[K]
[0.171s]   980 | [01;35m[K/[m[K/  printf(" i [index]          Inserts data from STP7 to STP[index]. \n" \
[0.171s]       | [01;35m[K^[m[K
[1.076s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:25:26:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.077s]    25 | const std::string azul = [01;35m[K"\e[0;36m"[m[K;
[1.077s]       |                          [01;35m[K^~~~~~~~~~[m[K
[1.077s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:26:27:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.077s]    26 | const std::string azulE = [01;35m[K"\e[0;34m"[m[K;
[1.077s]       |                           [01;35m[K^~~~~~~~~~[m[K
[1.077s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:27:27:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.077s]    27 | const std::string amare = [01;35m[K"\e[0;33m"[m[K;
[1.077s]       |                           [01;35m[K^~~~~~~~~~[m[K
[1.077s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:28:27:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.077s]    28 | const std::string verde = [01;35m[K"\e[0;32m"[m[K;
[1.077s]       |                           [01;35m[K^~~~~~~~~~[m[K
[1.077s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:29:25:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.077s]    29 | const std::string red = [01;35m[K"\e[0;31m"[m[K;
[1.077s]       |                         [01;35m[K^~~~~~~~~~[m[K
[1.078s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:30:26:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.078s]    30 | const std::string gray = [01;35m[K"\e[0;37m"[m[K;
[1.078s]       |                          [01;35m[K^~~~~~~~~~[m[K
[1.078s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:31:26:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.078s]    31 | const std::string nulo = [01;35m[K"\e[0m"[m[K;
[1.078s]       |                          [01;35m[K^~~~~~~[m[K
[1.078s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:33:27:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.078s]    33 | const std::string Lazul = [01;35m[K"\e[96m"[m[K;
[1.078s]       |                           [01;35m[K^~~~~~~~[m[K
[1.078s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:34:28:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.078s]    34 | const std::string LazulE = [01;35m[K"\e[94m"[m[K;
[1.078s]       |                            [01;35m[K^~~~~~~~[m[K
[1.078s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:35:28:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.078s]    35 | const std::string Lamare = [01;35m[K"\e[93m"[m[K;
[1.078s]       |                            [01;35m[K^~~~~~~~[m[K
[1.078s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:36:28:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.078s]    36 | const std::string Lverde = [01;35m[K"\e[92m"[m[K;
[1.078s]       |                            [01;35m[K^~~~~~~~[m[K
[1.078s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:37:26:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.078s]    37 | const std::string Lred = [01;35m[K"\e[91m"[m[K;
[1.078s]       |                          [01;35m[K^~~~~~~~[m[K
[1.079s] [01m[K/home/robo/ROS2/walk_test/src/control/src/action_editor/cmd_process.cpp:38:27:[m[K [01;35m[Kwarning: [m[Knon-ISO-standard escape sequence, '\e'
[1.079s]    38 | const std::string Lgray = [01;35m[K"\e[97m"[m[K;
[1.079s]       |                           [01;35m[K^~~~~~~~[m[K
[1.370s] [ 92%] [32m[1mLinking CXX executable action[0m
[1.514s] [100%] Built target action
[1.522s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[1.568s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
[1.574s] -- Install configuration: ""
[1.574s] -- Execute custom install script
[1.575s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
[1.575s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
[1.575s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
[1.575s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/action
[1.575s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
[1.576s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Action.h
[1.576s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//AngleEstimator.h
[1.576s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//DARwIn.h
[1.577s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//FSR.h
[1.577s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//GaitMove.hpp
[1.577s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//JointData.h
[1.577s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Kinematics.h
[1.577s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxActionScript.h
[1.577s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxCM730.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxDARwIn.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxMotionTimer.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxNetwork.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MX28.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Matrix.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionManager.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionModule.h
[1.578s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionState.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionStatus.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Plane.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Point.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//QuadraticStateTransform.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RadonTransform.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//ReadConfig.hpp
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RegionProps.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Vector.h
[1.579s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Walking.h
[1.580s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//cmd_process.h
[1.580s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//minIni.h
[1.580s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control//launch/action.launch.py
[1.580s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
[1.581s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
[1.581s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
[1.581s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
[1.581s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.sh
[1.581s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.dsv
[1.582s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.bash
[1.582s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.sh
[1.582s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.zsh
[1.582s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.dsv
[1.582s] -- Symlinking: /home/robo/ROS2/walk_test/install/control/share/control/package.dsv
[1.589s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
