[35m[1mScanning dependencies of target action[0m
[35m[1mScanning dependencies of target control[0m
[35m[1mScanning dependencies of target motion[0m
[ 16%] Built target decision
[ 16%] Built target gait_publisher
[ 20%] [32mBuilding CXX object CMakeFiles/action.dir/src/action_editor/main.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/control.dir/src/control.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/AngleEstimator.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/modules/Walking.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/MotionManager.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/MotionStatus.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/modules/Action.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/motion.dir/src/minIni/minIni.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/Kinematics.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/motion.dir/src/GaitMove.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/motion.dir/src/ReadConfig.cpp.o[0m
