[0.008s] Invoking command in '/home/robo/ROS2/walk_test/build/control': AMENT_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.051s] [ 17%] Built target decision
[0.051s] [ 17%] Built target gait_publisher
[0.052s] [ 26%] Built target control
[0.058s] [100%] Built target motion
[0.066s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': AMENT_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.104s] Invoking command in '/home/robo/ROS2/walk_test/build/control': AMENT_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
[0.110s] -- Install configuration: ""
[0.110s] -- Execute custom install script
[0.110s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
[0.111s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
[0.111s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
[0.111s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
[0.112s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Action.h
[0.112s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//AngleEstimator.h
[0.112s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//DARwIn.h
[0.112s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//FSR.h
[0.112s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//GaitMove.hpp
[0.112s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//JointData.h
[0.112s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Kinematics.h
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxActionScript.h
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxCM730.h
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxDARwIn.h
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxMotionTimer.h
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxNetwork.h
[0.113s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MX28.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Matrix.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionManager.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionModule.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionState.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionStatus.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Plane.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Point.h
[0.114s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//QuadraticStateTransform.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RadonTransform.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//ReadConfig.hpp
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RegionProps.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Vector.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Walking.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//cmd_process.h
[0.115s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//minIni.h
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control//launch/action.launch.py
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
[0.116s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
[0.117s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
[0.117s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
[0.117s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.sh
[0.117s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.dsv
[0.117s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.bash
[0.118s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.sh
[0.118s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.zsh
[0.118s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.dsv
[0.118s] -- Symlinking: /home/robo/ROS2/walk_test/install/control/share/control/package.dsv
[0.125s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
[0.125s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/rclcpp_components/control
[0.125s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[0.126s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig.cmake
[0.126s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig-version.cmake
[0.126s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/package.xml
[0.128s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': AMENT_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
