[ 13%] Built target decision
[ 17%] Built target gait_publisher
[ 26%] Built target control
[100%] Built target motion
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/control/gait_publisher
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/control/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/control/decision
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/lib/libmotion.so
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control//launch/action.launch.py
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/path.sh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/environment/path.dsv
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.bash
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.sh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.zsh
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/local_setup.dsv
-- Symlinking: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/package.dsv
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/ament_index/resource_index/rclcpp_components/control
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/cmake/controlConfig.cmake
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/cmake/controlConfig-version.cmake
-- Up-to-date symlink: /home/robofei/Desktop/ROS2/walk_test/install/control/share/control/package.xml
