[0.009s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[0.040s] [35m[1mScanning dependencies of target decision[0m
[0.054s] [  8%] Built target gait_publisher
[0.055s] [ 17%] Built target control
[0.059s] [ 91%] Built target motion
[0.059s] [ 95%] [32mBuilding CXX object CMakeFiles/decision.dir/src/dec.cpp.o[0m
[2.146s] [100%] [32m[1mLinking CXX executable decision[0m
[2.261s] [100%] Built target decision
[2.269s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --build /home/robo/ROS2/walk_test/build/control -- -j12 -l12
[2.311s] Invoking command in '/home/robo/ROS2/walk_test/build/control': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
[2.318s] -- Install configuration: ""
[2.318s] -- Execute custom install script
[2.318s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/gait_publisher
[2.319s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/control
[2.319s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/control/decision
[2.319s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/lib/libmotion.so
[2.320s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Action.h
[2.320s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//AngleEstimator.h
[2.320s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//DARwIn.h
[2.320s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//FSR.h
[2.320s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//GaitMove.hpp
[2.320s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//JointData.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Kinematics.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxActionScript.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxCM730.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxDARwIn.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxMotionTimer.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//LinuxNetwork.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MX28.h
[2.321s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Matrix.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionManager.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionModule.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionState.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//MotionStatus.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Plane.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Point.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//QuadraticStateTransform.h
[2.322s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RadonTransform.h
[2.323s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//ReadConfig.hpp
[2.323s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//RegionProps.h
[2.323s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Vector.h
[2.323s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//Walking.h
[2.323s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//cmd_process.h
[2.323s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/include//minIni.h
[2.324s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control//launch/action.launch.py
[2.324s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/package_run_dependencies/control
[2.324s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/parent_prefix_path/control
[2.324s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.sh
[2.325s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/ament_prefix_path.dsv
[2.325s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.sh
[2.325s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/environment/path.dsv
[2.325s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.bash
[2.326s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.sh
[2.326s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.zsh
[2.326s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/local_setup.dsv
[2.326s] -- Symlinking: /home/robo/ROS2/walk_test/install/control/share/control/package.dsv
[2.334s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/packages/control
[2.334s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/ament_index/resource_index/rclcpp_components/control
[2.334s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[2.334s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig.cmake
[2.334s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/cmake/controlConfig-version.cmake
[2.335s] -- Up-to-date symlink: /home/robo/ROS2/walk_test/install/control/share/control/package.xml
[2.337s] Invoked command in '/home/robo/ROS2/walk_test/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces:/home/robo/ROS2/walk_test/install/control:/opt/ros/foxy LD_LIBRARY_PATH=/home/robo/ROS2/walk_test/install/dynamixel_sdk_custom_interfaces/lib:/home/robo/ROS2/walk_test/install/control/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib /usr/bin/cmake --install /home/robo/ROS2/walk_test/build/control
